Date : 2024-08-21 18:37:42
Directory : /Users/david/Developer/event_buddy
Total : 58 files,  22565 codes, 55 comments, 344 blanks, all 22964 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     18,946 |          0 |          5 |     18,951 |
| TypeScript JSX     |         25 |      2,797 |         22 |        199 |      3,018 |
| Python             |          1 |        369 |          1 |         45 |        415 |
| Markdown           |          6 |        148 |          0 |         47 |        195 |
| TypeScript         |          6 |         73 |         13 |         11 |         97 |
| JavaScript         |          2 |         63 |          5 |         13 |         81 |
| XML                |          1 |         51 |          0 |          0 |         51 |
| CSV                |          2 |         47 |          0 |          0 |         47 |
| Objective-C++      |          1 |         42 |          7 |         14 |         63 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
| Objective-C        |          1 |          7 |          0 |          4 |         11 |
| C++                |          2 |          5 |          3 |          4 |         12 |
| Swift              |          1 |          0 |          4 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         58 |     22,565 |         55 |        344 |     22,964 |
| . (Files)                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| api                                                                                                              |          1 |        369 |          1 |         45 |        415 |
| event                                                                                                            |         56 |     22,196 |         54 |        298 |     22,548 |
| event (Files)                                                                                                    |          7 |     18,937 |          0 |         25 |     18,962 |
| event/.VSCodeCounter                                                                                             |          7 |        165 |          0 |         26 |        191 |
| event/.VSCodeCounter/2024-08-03_19-33-45                                                                         |          7 |        165 |          0 |         26 |        191 |
| event/app                                                                                                        |          6 |        735 |         16 |         61 |        812 |
| event/app (Files)                                                                                                |          4 |        494 |         11 |         34 |        539 |
| event/app/(tabs)                                                                                                 |          2 |        241 |          5 |         27 |        273 |
| event/components                                                                                                 |         19 |      2,062 |          6 |        138 |      2,206 |
| event/components (Files)                                                                                         |         17 |      2,049 |          5 |        131 |      2,185 |
| event/components/__tests__                                                                                       |          1 |          7 |          0 |          4 |         11 |
| event/components/navigation                                                                                      |          1 |          6 |          1 |          3 |         10 |
| event/constants                                                                                                  |          2 |         51 |          4 |          4 |         59 |
| event/hooks                                                                                                      |          3 |         18 |          9 |          7 |         34 |
| event/ios                                                                                                        |         11 |        171 |         14 |         25 |        210 |
| event/ios (Files)                                                                                                |          1 |          4 |          0 |          1 |          5 |
| event/ios/event                                                                                                  |         10 |        167 |         14 |         24 |        205 |
| event/ios/event (Files)                                                                                          |          6 |        105 |         14 |         23 |        142 |
| event/ios/event/Images.xcassets                                                                                  |          4 |         62 |          0 |          1 |         63 |
| event/ios/event/Images.xcassets (Files)                                                                          |          1 |          6 |          0 |          1 |          7 |
| event/ios/event/Images.xcassets/AppIcon.appiconset                                                               |          1 |         14 |          0 |          0 |         14 |
| event/ios/event/Images.xcassets/SplashScreen.imageset                                                            |          1 |         21 |          0 |          0 |         21 |
| event/ios/event/Images.xcassets/SplashScreenBackground.imageset                                                  |          1 |         21 |          0 |          0 |         21 |
| event/scripts                                                                                                    |          1 |         57 |          5 |         12 |         74 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/david/Developer/event_buddy/README.md                                                                     | Markdown           |          0 |          0 |          1 |          1 |
| /Users/david/Developer/event_buddy/api/app.py                                                                    | Python             |        369 |          1 |         45 |        415 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/details.md                           | Markdown           |         52 |          0 |          6 |         58 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/diff-details.md                      | Markdown           |          9 |          0 |          6 |         15 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/diff.csv                             | CSV                |          2 |          0 |          0 |          2 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/diff.md                              | Markdown           |         12 |          0 |          7 |         19 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/results.csv                          | CSV                |         45 |          0 |          0 |         45 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/results.json                         | JSON               |          1 |          0 |          0 |          1 |
| /Users/david/Developer/event_buddy/event/.VSCodeCounter/2024-08-03_19-33-45/results.md                           | Markdown           |         44 |          0 |          7 |         51 |
| /Users/david/Developer/event_buddy/event/README.md                                                               | Markdown           |         31 |          0 |         20 |         51 |
| /Users/david/Developer/event_buddy/event/app.json                                                                | JSON               |         37 |          0 |          1 |         38 |
| /Users/david/Developer/event_buddy/event/app/(tabs)/_layout.tsx                                                  | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/david/Developer/event_buddy/event/app/(tabs)/index.tsx                                                    | TypeScript JSX     |        227 |          5 |         24 |        256 |
| /Users/david/Developer/event_buddy/event/app/+html.tsx                                                           | TypeScript JSX     |         25 |         10 |          5 |         40 |
| /Users/david/Developer/event_buddy/event/app/+not-found.tsx                                                      | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/david/Developer/event_buddy/event/app/_layout.tsx                                                         | TypeScript JSX     |         30 |          1 |          7 |         38 |
| /Users/david/Developer/event_buddy/event/app/profile.tsx                                                         | TypeScript JSX     |        410 |          0 |         18 |        428 |
| /Users/david/Developer/event_buddy/event/babel.config.js                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/david/Developer/event_buddy/event/components/CalendarPicker.tsx                                           | TypeScript JSX     |        143 |          0 |         16 |        159 |
| /Users/david/Developer/event_buddy/event/components/Collapsible.tsx                                              | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/david/Developer/event_buddy/event/components/DJWidget.tsx                                                 | TypeScript JSX     |        191 |          0 |          6 |        197 |
| /Users/david/Developer/event_buddy/event/components/EventCardCollection.tsx                                      | TypeScript JSX     |        216 |          0 |          9 |        225 |
| /Users/david/Developer/event_buddy/event/components/EventItem.tsx                                                | TypeScript JSX     |        448 |          3 |         15 |        466 |
| /Users/david/Developer/event_buddy/event/components/EventItemModal.tsx                                           | TypeScript JSX     |        270 |          0 |          9 |        279 |
| /Users/david/Developer/event_buddy/event/components/ExternalLink.tsx                                             | TypeScript JSX     |         20 |          2 |          3 |         25 |
| /Users/david/Developer/event_buddy/event/components/FilterBar.tsx                                                | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/david/Developer/event_buddy/event/components/InformationModal.tsx                                         | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Users/david/Developer/event_buddy/event/components/ListButton.tsx                                               | TypeScript JSX     |         18 |          0 |          1 |         19 |
| /Users/david/Developer/event_buddy/event/components/MusicTag.tsx                                                 | TypeScript JSX     |         85 |          0 |          7 |         92 |
| /Users/david/Developer/event_buddy/event/components/ParallaxScrollView.tsx                                       | TypeScript JSX     |         69 |          0 |          8 |         77 |
| /Users/david/Developer/event_buddy/event/components/ProfileButton.tsx                                            | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/david/Developer/event_buddy/event/components/SearchBar.tsx                                                | TypeScript JSX     |        360 |          0 |         25 |        385 |
| /Users/david/Developer/event_buddy/event/components/SubmitButton.tsx                                             | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/david/Developer/event_buddy/event/components/ThemedText.tsx                                               | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /Users/david/Developer/event_buddy/event/components/ThemedView.tsx                                               | TypeScript JSX     |         10 |          0 |          5 |         15 |
| /Users/david/Developer/event_buddy/event/components/__tests__/ThemedText-test.tsx                                | TypeScript JSX     |          7 |          0 |          4 |         11 |
| /Users/david/Developer/event_buddy/event/components/navigation/TabBarIcon.tsx                                    | TypeScript JSX     |          6 |          1 |          3 |         10 |
| /Users/david/Developer/event_buddy/event/config.ts                                                               | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/david/Developer/event_buddy/event/constants/Colors.ts                                                     | TypeScript         |         29 |          4 |          3 |         36 |
| /Users/david/Developer/event_buddy/event/constants/Types.ts                                                      | TypeScript         |         22 |          0 |          1 |         23 |
| /Users/david/Developer/event_buddy/event/hooks/useColorScheme.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/david/Developer/event_buddy/event/hooks/useColorScheme.web.ts                                             | TypeScript         |          3 |          5 |          1 |          9 |
| /Users/david/Developer/event_buddy/event/hooks/useThemeColor.ts                                                  | TypeScript         |         14 |          4 |          5 |         23 |
| /Users/david/Developer/event_buddy/event/ios/Podfile.properties.json                                             | JSON               |          4 |          0 |          1 |          5 |
| /Users/david/Developer/event_buddy/event/ios/event/AppDelegate.h                                                 | C++                |          5 |          0 |          3 |          8 |
| /Users/david/Developer/event_buddy/event/ios/event/AppDelegate.mm                                                | Objective-C++      |         42 |          7 |         14 |         63 |
| /Users/david/Developer/event_buddy/event/ios/event/Images.xcassets/AppIcon.appiconset/Contents.json              | JSON               |         14 |          0 |          0 |         14 |
| /Users/david/Developer/event_buddy/event/ios/event/Images.xcassets/Contents.json                                 | JSON               |          6 |          0 |          1 |          7 |
| /Users/david/Developer/event_buddy/event/ios/event/Images.xcassets/SplashScreen.imageset/Contents.json           | JSON               |         21 |          0 |          0 |         21 |
| /Users/david/Developer/event_buddy/event/ios/event/Images.xcassets/SplashScreenBackground.imageset/Contents.json | JSON               |         21 |          0 |          0 |         21 |
| /Users/david/Developer/event_buddy/event/ios/event/SplashScreen.storyboard                                       | XML                |         51 |          0 |          0 |         51 |
| /Users/david/Developer/event_buddy/event/ios/event/event-Bridging-Header.h                                       | C++                |          0 |          3 |          1 |          4 |
| /Users/david/Developer/event_buddy/event/ios/event/main.m                                                        | Objective-C        |          7 |          0 |          4 |         11 |
| /Users/david/Developer/event_buddy/event/ios/event/noop-file.swift                                               | Swift              |          0 |          4 |          1 |          5 |
| /Users/david/Developer/event_buddy/event/package-lock.json                                                       | JSON               |     18,776 |          0 |          1 |     18,777 |
| /Users/david/Developer/event_buddy/event/package.json                                                            | JSON               |         66 |          0 |          1 |         67 |
| /Users/david/Developer/event_buddy/event/scripts/reset-project.js                                                | JavaScript         |         57 |          5 |         12 |         74 |
| /Users/david/Developer/event_buddy/event/tsconfig.json                                                           | JSON with Comments |         17 |          0 |          1 |         18 |
| Total                                                                                                            |                    |     22,565 |         55 |        344 |     22,964 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
